波长,光强,bar_x,bar_y,bar_z,X,Y,Z,x,y,CCT,Duv
432,10.2508015996,0.3048965,0.01358272,1.4948035,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
433,9.84749074988,0.3137873,0.01462968,1.5421903,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
434,9.43373627411,0.3216454,0.01571509,1.5848807,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
435,8.90862428776,0.3285,0.01684,1.62296,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
436,8.42579267101,0.3343513,0.01800736,1.6564048,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
437,7.97416568767,0.3392101,0.01921448,1.6852959,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
438,7.61211714509,0.3431213,0.02045392,1.7098745,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
439,7.29114768822,0.3461296,0.02171824,1.7303821,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
440,7.12327982895,0.34828,0.023,1.74706,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
441,7.0062578843,0.3495999,0.02429461,1.7600446,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
442,7.02540678446,0.3501474,0.02561024,1.7696233,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
443,7.14989095871,0.350013,0.02695857,1.7762637,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
444,7.35529333476,0.349287,0.02835125,1.7804334,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
445,7.67773705792,0.34806,0.0298,1.7826,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
446,8.13130189902,0.3463733,0.03131083,1.7829682,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
447,8.70486342895,0.3442624,0.03288368,1.7816998,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
448,9.4211675325,0.3418088,0.03452112,1.7791982,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
449,10.2126237207,0.3390941,0.03622571,1.7758671,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
450,11.0966015431,0.3362,0.038,1.77211,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
451,11.9611840702,0.3331977,0.03984667,1.7682589,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
452,12.7544089274,0.3300411,0.041768,1.764039,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
453,13.4511634257,0.3266357,0.043766,1.7589438,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
454,13.9637524292,0.3228868,0.04584267,1.7524663,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
455,14.2021715315,0.3187,0.048,1.7441,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
456,14.1852743045,0.3140251,0.05024368,1.7335595,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
457,13.836864304,0.308884,0.05257304,1.7208581,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
458,13.283771805,0.3032904,0.05498056,1.7059369,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
459,12.5116921725,0.2972579,0.05745872,1.6887372,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
460,11.6597521637,0.2908,0.06,1.6692,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
461,10.7771200355,0.2839701,0.06260197,1.6475287,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
462,9.96973932642,0.2767214,0.06527752,1.6234127,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
463,9.24337422609,0.2689178,0.06804208,1.5960223,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
464,8.61301729758,0.2604227,0.07091109,1.564528,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
465,8.08587209012,0.2511,0.0739,1.5281,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
466,7.67584302595,0.2408475,0.077016,1.4861114,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
467,7.36813492519,0.2298512,0.0802664,1.4395215,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
468,7.08556600064,0.2184072,0.0836668,1.3898799,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
469,6.86021736848,0.2068115,0.0872328,1.3387362,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
470,6.61617290735,0.19536,0.09098,1.28764,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
471,6.36435280142,0.1842136,0.09491755,1.2374223,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
472,6.09283931958,0.1733273,0.09904584,1.1878243,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
473,5.80279544593,0.1626881,0.1033674,1.1387611,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
474,5.51008184006,0.1522833,0.1078846,1.090148,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
475,5.21613721989,0.1421,0.1126,1.0419,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
476,4.94696467848,0.1321786,0.117532,0.9941976,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
477,4.70803478025,0.1225696,0.1226744,0.9473473,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
478,4.48231194791,0.1132752,0.1279928,0.9014531,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
479,4.29295243965,0.1042979,0.1334528,0.8566193,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
480,4.15295195133,0.09564,0.13902,0.8129501,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
481,4.06028912735,0.08729955,0.1446764,0.7705173,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
482,4.02092791629,0.07930804,0.1504693,0.7294448,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
483,4.00320860038,0.07171776,0.1564619,0.6899136,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
484,4.01921667498,0.06458099,0.1627177,0.6521049,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
485,4.06103850015,0.05795001,0.1693,0.6162,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
486,4.13733393227,0.05186211,0.1762431,0.5823286,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
487,4.22012194889,0.04628152,0.1835581,0.5504162,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
488,4.32326156969,0.04115088,0.1912735,0.5203376,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
489,4.43958838875,0.03641283,0.199418,0.4919673,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
490,4.60236104567,0.03201,0.20802,0.46518,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
491,4.75397368625,0.0279172,0.2171199,0.4399246,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
492,4.93787602774,0.0241444,0.2267345,0.4161836,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
493,5.15195433786,0.020687,0.2368571,0.3938822,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
494,5.37703085306,0.0175404,0.2474812,0.3729459,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
495,5.63486264116,0.0147,0.2586,0.3533,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
496,5.89085292341,0.01216179,0.2701849,0.3348578,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
497,6.20107586637,0.00991996,0.2822939,0.3175521,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
498,6.5115557573,0.00796724,0.2950505,0.3013375,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
499,6.86408298215,0.006296346,0.308578,0.2861686,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
500,7.23515697545,0.0049,0.323,0.272,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
501,7.6297873604,0.003777173,0.3384021,0.2588171,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
502,8.09661693373,0.00294532,0.3546858,0.2464838,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
503,8.58485094584,0.00242488,0.3716986,0.2347718,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
504,9.06912336318,0.002236293,0.3892875,0.2234533,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
505,9.5633194379,0.0024,0.4073,0.2123,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
506,10.0573271334,0.00292552,0.4256299,0.2011692,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
507,10.6225534594,0.00383656,0.4443096,0.1901196,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
508,11.1617284811,0.00517484,0.4633944,0.1792254,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
509,11.7115002187,0.00698208,0.4829395,0.1685608,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
510,12.2645948923,0.0093,0.503,0.1582,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
511,12.765075632,0.01214949,0.5235693,0.1481383,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
512,13.3204828409,0.01553588,0.544512,0.1383758,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
513,13.8921907974,0.01947752,0.56569,0.1289942,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
514,14.3777950947,0.02399277,0.5869653,0.1200751,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
515,14.8765280609,0.0291,0.6082,0.1117,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
516,15.2940171831,0.03481485,0.6293456,0.1039048,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
517,15.7339328129,0.04112016,0.6503068,0.09666748,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
518,16.0881197046,0.04798504,0.6708752,0.08998272,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
519,16.3773847649,0.05537861,0.6908424,0.08384531,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
520,16.6629861509,0.06327,0.71,0.07824999,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
521,16.8198233408,0.07163501,0.7281852,0.07320899,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
522,16.9075394312,0.08046224,0.7454636,0.06867816,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
523,16.9899652886,0.08973996,0.7619694,0.06456784,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
524,16.9542953706,0.09945645,0.7778368,0.06078835,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
525,16.8957805643,0.1096,0.7932,0.05725001,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
526,16.8773640282,0.1201674,0.8081104,0.05390435,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
527,16.7474396762,0.1311145,0.8224962,0.05074664,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
528,16.5874742064,0.1423679,0.8363068,0.04775276,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
529,16.4208446798,0.1538542,0.8494916,0.04489859,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
530,16.165739739,0.1655,0.862,0.04216,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
531,15.9799923825,0.1772571,0.8738108,0.03950728,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
532,15.7396574092,0.18914,0.8849624,0.03693564,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
533,15.4961471155,0.2011694,0.8954936,0.03445836,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
534,15.1882630124,0.2133658,0.9054432,0.03208872,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
535,14.9423795594,0.2257499,0.9148501,0.02984,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
536,14.6824532479,0.2383209,0.9237348,0.02771181,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
537,14.4073270175,0.2510668,0.9320924,0.02569444,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
538,14.1778046301,0.2639922,0.9399226,0.02378716,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
539,13.9416519846,0.2771017,0.9472252,0.02198925,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
540,13.7342320006,0.2904,0.954,0.0203,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
541,13.5224540604,0.3038912,0.9602561,0.01871805,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
542,13.3251333705,0.3175726,0.9660074,0.01724036,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
543,13.1210174183,0.3314384,0.9712606,0.01586364,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
544,12.9421111596,0.3454828,0.9760225,0.01458461,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
545,12.7799981671,0.3597,0.9803,0.0134,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
546,12.6266229544,0.3740839,0.9840924,0.01230723,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
547,12.4821932951,0.3886396,0.9874182,0.01130188,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
548,12.3517749658,0.4033784,0.9903128,0.01037792,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
549,12.2199107295,0.4183115,0.9928116,0.009529306,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
550,12.0864761937,0.4334499,0.9949501,0.008749999,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
551,11.9845248245,0.4487953,0.9967108,0.0080352,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
552,11.9082514182,0.464336,0.9980983,0.0073816,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
553,11.8182383697,0.480064,0.999112,0.0067854,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
554,11.7452369851,0.4959713,0.9997482,0.0062428,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
555,11.667224286,0.5120501,1.0,0.005749999,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
556,11.6000460948,0.5282959,0.9998567,0.0053036,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
557,11.5331981695,0.5446916,0.9993046,0.0048998,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
558,11.5022639248,0.5612094,0.9983255,0.0045342,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
559,11.4289937724,0.5778215,0.9968987,0.0042024,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
560,11.4168561108,0.5945,0.995,0.0039,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
